weight,year,cylinders,mpg,origin,displacement,acceleration
3504.0,70.0,8.0,18.0,1.0,307.0,12.0
3693.0,70.0,8.0,15.0,1.0,350.0,11.5
3436.0,70.0,8.0,18.0,1.0,318.0,11.0
3433.0,70.0,8.0,16.0,1.0,304.0,12.0
3449.0,70.0,8.0,17.0,1.0,302.0,10.5
4341.0,70.0,8.0,15.0,1.0,429.0,10.0
4354.0,70.0,8.0,14.0,1.0,454.0,9.0
4312.0,70.0,8.0,14.0,1.0,440.0,8.5
4425.0,70.0,8.0,14.0,1.0,455.0,10.0
3850.0,70.0,8.0,15.0,1.0,390.0,8.5
3563.0,70.0,8.0,15.0,1.0,383.0,10.0
3609.0,70.0,8.0,14.0,1.0,340.0,8.0
3761.0,70.0,8.0,15.0,1.0,400.0,9.5
3086.0,70.0,8.0,14.0,1.0,455.0,10.0
2372.0,70.0,4.0,24.0,3.0,113.0,15.0
2833.0,70.0,6.0,22.0,1.0,198.0,15.5
2774.0,70.0,6.0,18.0,1.0,199.0,15.5
2587.0,70.0,6.0,21.0,1.0,200.0,16.0
2130.0,70.0,4.0,27.0,3.0,97.0,14.5
1835.0,70.0,4.0,26.0,2.0,97.0,20.5
2672.0,70.0,4.0,25.0,2.0,110.0,17.5
2430.0,70.0,4.0,24.0,2.0,107.0,14.5
2375.0,70.0,4.0,25.0,2.0,104.0,17.5
2234.0,70.0,4.0,26.0,2.0,121.0,12.5
2648.0,70.0,6.0,21.0,1.0,199.0,15.0
4615.0,70.0,8.0,10.0,1.0,360.0,14.0
4376.0,70.0,8.0,10.0,1.0,307.0,15.0
4382.0,70.0,8.0,11.0,1.0,318.0,13.5
4732.0,70.0,8.0,9.0,1.0,304.0,18.5
2130.0,71.0,4.0,27.0,3.0,97.0,14.5
2264.0,71.0,4.0,28.0,1.0,140.0,15.5
2228.0,71.0,4.0,25.0,3.0,113.0,14.0
2046.0,71.0,4.0,25.0,1.0,98.0,19.0
2634.0,71.0,6.0,19.0,1.0,232.0,13.0
3439.0,71.0,6.0,16.0,1.0,225.0,15.5
3329.0,71.0,6.0,17.0,1.0,250.0,15.5
3302.0,71.0,6.0,19.0,1.0,250.0,15.5
3288.0,71.0,6.0,18.0,1.0,232.0,15.5
4209.0,71.0,8.0,14.0,1.0,350.0,12.0
4464.0,71.0,8.0,14.0,1.0,400.0,11.5
4154.0,71.0,8.0,14.0,1.0,351.0,13.5
4096.0,71.0,8.0,14.0,1.0,318.0,13.0
4955.0,71.0,8.0,12.0,1.0,383.0,11.5
4746.0,71.0,8.0,13.0,1.0,400.0,12.0
5140.0,71.0,8.0,13.0,1.0,400.0,12.0
2962.0,71.0,6.0,18.0,1.0,258.0,13.5
2408.0,71.0,4.0,22.0,1.0,140.0,19.0
3282.0,71.0,6.0,19.0,1.0,250.0,15.0
3139.0,71.0,6.0,18.0,1.0,250.0,14.5
2220.0,71.0,4.0,23.0,1.0,122.0,14.0
2123.0,71.0,4.0,28.0,2.0,116.0,14.0
2074.0,71.0,4.0,30.0,2.0,79.0,19.5
2065.0,71.0,4.0,30.0,2.0,88.0,14.5
1773.0,71.0,4.0,31.0,3.0,71.0,19.0
1613.0,71.0,4.0,35.0,3.0,72.0,18.0
1834.0,71.0,4.0,27.0,2.0,97.0,19.0
1955.0,71.0,4.0,26.0,1.0,91.0,20.5
2278.0,72.0,4.0,24.0,3.0,113.0,15.5
2126.0,72.0,4.0,25.0,1.0,97.5,17.0
2254.0,72.0,4.0,23.0,2.0,97.0,23.5
2408.0,72.0,4.0,20.0,1.0,140.0,19.5
2226.0,72.0,4.0,21.0,1.0,122.0,16.5
4274.0,72.0,8.0,13.0,1.0,350.0,12.0
4385.0,72.0,8.0,14.0,1.0,400.0,12.0
4135.0,72.0,8.0,15.0,1.0,318.0,13.5
4129.0,72.0,8.0,14.0,1.0,351.0,13.0
3672.0,72.0,8.0,17.0,1.0,304.0,11.5
4633.0,72.0,8.0,11.0,1.0,429.0,11.0
4502.0,72.0,8.0,13.0,1.0,350.0,13.5
4456.0,72.0,8.0,12.0,1.0,350.0,13.5
4422.0,72.0,8.0,13.0,1.0,400.0,12.5
2330.0,72.0,3.0,19.0,3.0,70.0,13.5
3892.0,72.0,8.0,15.0,1.0,304.0,12.5
4098.0,72.0,8.0,13.0,1.0,307.0,14.0
4294.0,72.0,8.0,13.0,1.0,302.0,16.0
4077.0,72.0,8.0,14.0,1.0,318.0,14.0
2933.0,72.0,4.0,18.0,2.0,121.0,14.5
2511.0,72.0,4.0,22.0,2.0,121.0,18.0
2979.0,72.0,4.0,21.0,2.0,120.0,19.5
2189.0,72.0,4.0,26.0,2.0,96.0,18.0
2395.0,72.0,4.0,22.0,1.0,122.0,16.0
2288.0,72.0,4.0,28.0,3.0,97.0,17.0
