acceleration,mpg,cylinders,year,weight,displacement,origin
12.0,18.0,8.0,70.0,3504.0,307.0,1.0
11.5,15.0,8.0,70.0,3693.0,350.0,1.0
11.0,18.0,8.0,70.0,3436.0,318.0,1.0
12.0,16.0,8.0,70.0,3433.0,304.0,1.0
10.5,17.0,8.0,70.0,3449.0,302.0,1.0
10.0,15.0,8.0,70.0,4341.0,429.0,1.0
9.0,14.0,8.0,70.0,4354.0,454.0,1.0
8.5,14.0,8.0,70.0,4312.0,440.0,1.0
10.0,14.0,8.0,70.0,4425.0,455.0,1.0
8.5,15.0,8.0,70.0,3850.0,390.0,1.0
10.0,15.0,8.0,70.0,3563.0,383.0,1.0
8.0,14.0,8.0,70.0,3609.0,340.0,1.0
9.5,15.0,8.0,70.0,3761.0,400.0,1.0
10.0,14.0,8.0,70.0,3086.0,455.0,1.0
15.0,24.0,4.0,70.0,2372.0,113.0,3.0
15.5,22.0,6.0,70.0,2833.0,198.0,1.0
15.5,18.0,6.0,70.0,2774.0,199.0,1.0
16.0,21.0,6.0,70.0,2587.0,200.0,1.0
14.5,27.0,4.0,70.0,2130.0,97.0,3.0
20.5,26.0,4.0,70.0,1835.0,97.0,2.0
17.5,25.0,4.0,70.0,2672.0,110.0,2.0
14.5,24.0,4.0,70.0,2430.0,107.0,2.0
17.5,25.0,4.0,70.0,2375.0,104.0,2.0
12.5,26.0,4.0,70.0,2234.0,121.0,2.0
15.0,21.0,6.0,70.0,2648.0,199.0,1.0
14.0,10.0,8.0,70.0,4615.0,360.0,1.0
15.0,10.0,8.0,70.0,4376.0,307.0,1.0
13.5,11.0,8.0,70.0,4382.0,318.0,1.0
18.5,9.0,8.0,70.0,4732.0,304.0,1.0
14.5,27.0,4.0,71.0,2130.0,97.0,3.0
15.5,28.0,4.0,71.0,2264.0,140.0,1.0
14.0,25.0,4.0,71.0,2228.0,113.0,3.0
19.0,25.0,4.0,71.0,2046.0,98.0,1.0
13.0,19.0,6.0,71.0,2634.0,232.0,1.0
15.5,16.0,6.0,71.0,3439.0,225.0,1.0
15.5,17.0,6.0,71.0,3329.0,250.0,1.0
15.5,19.0,6.0,71.0,3302.0,250.0,1.0
15.5,18.0,6.0,71.0,3288.0,232.0,1.0
12.0,14.0,8.0,71.0,4209.0,350.0,1.0
11.5,14.0,8.0,71.0,4464.0,400.0,1.0
13.5,14.0,8.0,71.0,4154.0,351.0,1.0
13.0,14.0,8.0,71.0,4096.0,318.0,1.0
11.5,12.0,8.0,71.0,4955.0,383.0,1.0
12.0,13.0,8.0,71.0,4746.0,400.0,1.0
12.0,13.0,8.0,71.0,5140.0,400.0,1.0
13.5,18.0,6.0,71.0,2962.0,258.0,1.0
19.0,22.0,4.0,71.0,2408.0,140.0,1.0
15.0,19.0,6.0,71.0,3282.0,250.0,1.0
14.5,18.0,6.0,71.0,3139.0,250.0,1.0
14.0,23.0,4.0,71.0,2220.0,122.0,1.0
14.0,28.0,4.0,71.0,2123.0,116.0,2.0
19.5,30.0,4.0,71.0,2074.0,79.0,2.0
14.5,30.0,4.0,71.0,2065.0,88.0,2.0
19.0,31.0,4.0,71.0,1773.0,71.0,3.0
18.0,35.0,4.0,71.0,1613.0,72.0,3.0
19.0,27.0,4.0,71.0,1834.0,97.0,2.0
20.5,26.0,4.0,71.0,1955.0,91.0,1.0
15.5,24.0,4.0,72.0,2278.0,113.0,3.0
17.0,25.0,4.0,72.0,2126.0,97.5,1.0
23.5,23.0,4.0,72.0,2254.0,97.0,2.0
19.5,20.0,4.0,72.0,2408.0,140.0,1.0
16.5,21.0,4.0,72.0,2226.0,122.0,1.0
12.0,13.0,8.0,72.0,4274.0,350.0,1.0
12.0,14.0,8.0,72.0,4385.0,400.0,1.0
13.5,15.0,8.0,72.0,4135.0,318.0,1.0
13.0,14.0,8.0,72.0,4129.0,351.0,1.0
11.5,17.0,8.0,72.0,3672.0,304.0,1.0
11.0,11.0,8.0,72.0,4633.0,429.0,1.0
13.5,13.0,8.0,72.0,4502.0,350.0,1.0
13.5,12.0,8.0,72.0,4456.0,350.0,1.0
12.5,13.0,8.0,72.0,4422.0,400.0,1.0
13.5,19.0,3.0,72.0,2330.0,70.0,3.0
12.5,15.0,8.0,72.0,3892.0,304.0,1.0
