acceleration,origin,cylinders,year,mpg,weight,displacement
12.0,1.0,8.0,70.0,18.0,3504.0,307.0
11.5,1.0,8.0,70.0,15.0,3693.0,350.0
11.0,1.0,8.0,70.0,18.0,3436.0,318.0
12.0,1.0,8.0,70.0,16.0,3433.0,304.0
10.5,1.0,8.0,70.0,17.0,3449.0,302.0
10.0,1.0,8.0,70.0,15.0,4341.0,429.0
9.0,1.0,8.0,70.0,14.0,4354.0,454.0
8.5,1.0,8.0,70.0,14.0,4312.0,440.0
10.0,1.0,8.0,70.0,14.0,4425.0,455.0
8.5,1.0,8.0,70.0,15.0,3850.0,390.0
10.0,1.0,8.0,70.0,15.0,3563.0,383.0
8.0,1.0,8.0,70.0,14.0,3609.0,340.0
9.5,1.0,8.0,70.0,15.0,3761.0,400.0
10.0,1.0,8.0,70.0,14.0,3086.0,455.0
15.0,3.0,4.0,70.0,24.0,2372.0,113.0
15.5,1.0,6.0,70.0,22.0,2833.0,198.0
15.5,1.0,6.0,70.0,18.0,2774.0,199.0
16.0,1.0,6.0,70.0,21.0,2587.0,200.0
14.5,3.0,4.0,70.0,27.0,2130.0,97.0
20.5,2.0,4.0,70.0,26.0,1835.0,97.0
17.5,2.0,4.0,70.0,25.0,2672.0,110.0
14.5,2.0,4.0,70.0,24.0,2430.0,107.0
17.5,2.0,4.0,70.0,25.0,2375.0,104.0
12.5,2.0,4.0,70.0,26.0,2234.0,121.0
15.0,1.0,6.0,70.0,21.0,2648.0,199.0
14.0,1.0,8.0,70.0,10.0,4615.0,360.0
15.0,1.0,8.0,70.0,10.0,4376.0,307.0
13.5,1.0,8.0,70.0,11.0,4382.0,318.0
18.5,1.0,8.0,70.0,9.0,4732.0,304.0
14.5,3.0,4.0,71.0,27.0,2130.0,97.0
15.5,1.0,4.0,71.0,28.0,2264.0,140.0
14.0,3.0,4.0,71.0,25.0,2228.0,113.0
19.0,1.0,4.0,71.0,25.0,2046.0,98.0
13.0,1.0,6.0,71.0,19.0,2634.0,232.0
15.5,1.0,6.0,71.0,16.0,3439.0,225.0
15.5,1.0,6.0,71.0,17.0,3329.0,250.0
15.5,1.0,6.0,71.0,19.0,3302.0,250.0
15.5,1.0,6.0,71.0,18.0,3288.0,232.0
12.0,1.0,8.0,71.0,14.0,4209.0,350.0
11.5,1.0,8.0,71.0,14.0,4464.0,400.0
13.5,1.0,8.0,71.0,14.0,4154.0,351.0
13.0,1.0,8.0,71.0,14.0,4096.0,318.0
11.5,1.0,8.0,71.0,12.0,4955.0,383.0
12.0,1.0,8.0,71.0,13.0,4746.0,400.0
12.0,1.0,8.0,71.0,13.0,5140.0,400.0
13.5,1.0,6.0,71.0,18.0,2962.0,258.0
19.0,1.0,4.0,71.0,22.0,2408.0,140.0
15.0,1.0,6.0,71.0,19.0,3282.0,250.0
14.5,1.0,6.0,71.0,18.0,3139.0,250.0
14.0,1.0,4.0,71.0,23.0,2220.0,122.0
14.0,2.0,4.0,71.0,28.0,2123.0,116.0
19.5,2.0,4.0,71.0,30.0,2074.0,79.0
14.5,2.0,4.0,71.0,30.0,2065.0,88.0
19.0,3.0,4.0,71.0,31.0,1773.0,71.0
18.0,3.0,4.0,71.0,35.0,1613.0,72.0
19.0,2.0,4.0,71.0,27.0,1834.0,97.0
20.5,1.0,4.0,71.0,26.0,1955.0,91.0
15.5,3.0,4.0,72.0,24.0,2278.0,113.0
17.0,1.0,4.0,72.0,25.0,2126.0,97.5
23.5,2.0,4.0,72.0,23.0,2254.0,97.0
19.5,1.0,4.0,72.0,20.0,2408.0,140.0
16.5,1.0,4.0,72.0,21.0,2226.0,122.0
12.0,1.0,8.0,72.0,13.0,4274.0,350.0
12.0,1.0,8.0,72.0,14.0,4385.0,400.0
13.5,1.0,8.0,72.0,15.0,4135.0,318.0
13.0,1.0,8.0,72.0,14.0,4129.0,351.0
11.5,1.0,8.0,72.0,17.0,3672.0,304.0
11.0,1.0,8.0,72.0,11.0,4633.0,429.0
13.5,1.0,8.0,72.0,13.0,4502.0,350.0
13.5,1.0,8.0,72.0,12.0,4456.0,350.0
12.5,1.0,8.0,72.0,13.0,4422.0,400.0
13.5,3.0,3.0,72.0,19.0,2330.0,70.0
12.5,1.0,8.0,72.0,15.0,3892.0,304.0
14.0,1.0,8.0,72.0,13.0,4098.0,307.0
16.0,1.0,8.0,72.0,13.0,4294.0,302.0
14.0,1.0,8.0,72.0,14.0,4077.0,318.0
14.5,2.0,4.0,72.0,18.0,2933.0,121.0
18.0,2.0,4.0,72.0,22.0,2511.0,121.0
19.5,2.0,4.0,72.0,21.0,2979.0,120.0
18.0,2.0,4.0,72.0,26.0,2189.0,96.0
16.0,1.0,4.0,72.0,22.0,2395.0,122.0
17.0,3.0,4.0,72.0,28.0,2288.0,97.0
14.5,3.0,4.0,72.0,23.0,2506.0,120.0
15.0,1.0,4.0,72.0,28.0,2164.0,98.0
